11,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
5,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
7,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
4,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
4,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
5,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
8,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
6,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
0,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
1,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
1,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
0,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
0,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
0,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
3,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
1,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
2,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
1,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
3,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
3,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
1,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
1,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
0,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
3,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
1,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
2,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
0,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
7,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
0,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
15,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
14,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
15,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
0,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
13,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
12,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
12,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
6,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
13,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
0,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
15,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
5,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
14,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
12,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
14,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
14,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
15,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
14,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
4,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
12,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
15,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
13,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
13,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
4,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
7,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
13,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
13,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
12,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
5,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
10,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
14,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
14,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
15,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
6,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
9,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
7,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
7,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
13,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
9,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
4,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
1,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
12,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
14,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
6,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
2,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
5,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
10,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
1,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
15,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
7,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
6,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
0,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
3,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
8,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
0,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
1,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
0,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
14,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
5,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
3,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
2,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
13,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
2,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
7,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
1,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
12,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
2,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
15,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
8,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
12,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
7,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
11,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
7,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
12,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
14,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
12,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
13,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
9,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
8,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
9,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
11,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
13,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
8,-16,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
10,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
9,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
11,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
8,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
8,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
10,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
13,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
8,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
15,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
14,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
9,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
15,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
9,-13,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
9,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
14,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
10,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
15,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
15,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
10,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
13,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
12,-15,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
12,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
8,-14,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
0,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
0,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
1,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
1,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
12,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
15,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
14,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
13,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
0,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
3,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
12,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
13,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
13,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
15,-2,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
2,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
12,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
14,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
14,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
0,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
14,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
15,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
1,-4,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
15,-3,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
3,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
2,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
12,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
13,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
1,-1,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
1,-30,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-30,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
6,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
1,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
6,-30,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
1,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
4,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
2,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
4,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
6,-29,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
1,-28,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
8,-30,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
15,-31,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
7,-31,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
13,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
8,-31,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
8,-26,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
7,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
7,-30,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
15,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
10,-27,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
9,-27,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
12,-29,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,/sBWgACucVnZuz9JiUPZbhMNnEs=
8,-28,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
8,-27,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
14,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
13,-32,zta+LNswNm4AoDest0zy9Y/jm98=,/sBWgACucVnZuz9JiUPZbhMNnEs=
6,-26,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
6,-25,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
5,-25,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
4,-25,zta+LNswNm4AoDest0zy9Y/jm98=,7axtyBH+/qpSDYD8fIfXlUQPARA=
4,-28,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,7axtyBH+/qpSDYD8fIfXlUQPARA=
