16,17,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
22,23,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
23,18,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
24,17,mfmUdLazss7hUTMRz5bZJ+fHKD4=,usziU3K9r693UI9X2BEsnADS+50=
23,16,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
22,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
24,22,mfmUdLazss7hUTMRz5bZJ+fHKD4=,usziU3K9r693UI9X2BEsnADS+50=
22,16,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
19,22,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
23,23,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
17,18,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
24,16,mfmUdLazss7hUTMRz5bZJ+fHKD4=,usziU3K9r693UI9X2BEsnADS+50=
17,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
22,18,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
23,21,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
21,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
21,21,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
22,21,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
19,21,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
18,21,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
20,21,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
21,18,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
16,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
18,22,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
16,18,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
17,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
24,21,mfmUdLazss7hUTMRz5bZJ+fHKD4=,usziU3K9r693UI9X2BEsnADS+50=
19,16,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
16,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
18,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
16,16,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
20,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
17,22,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
23,19,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
19,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
16,22,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
23,17,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
22,19,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
24,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,usziU3K9r693UI9X2BEsnADS+50=
24,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
20,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
21,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
22,17,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
21,19,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
19,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
22,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
20,19,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
23,24,CxR8SqnqhZcrYeHlvVap9CtX4Xo=,kufEqwZTrKATcCVGvZWkC1qLWU8=
18,19,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
19,19,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
18,16,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
20,17,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
18,20,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
21,17,mfmUdLazss7hUTMRz5bZJ+fHKD4=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
28,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
27,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
26,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
25,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
28,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
27,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
25,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
26,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,11,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,11,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
28,11,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
27,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
26,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
25,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
28,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
26,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
27,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
25,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,9,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,9,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
28,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
27,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
26,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
25,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
28,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
27,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
26,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
25,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
28,3,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
29,3,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
30,3,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
25,4,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,4,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
27,3,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
27,4,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
28,4,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
29,4,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
30,4,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
31,3,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
25,5,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,5,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
25,8,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,2,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
31,1,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
27,5,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
31,6,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
31,5,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
28,5,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
26,3,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,8,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
25,3,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
29,5,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
27,8,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,7,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
30,2,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
28,8,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
28,2,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
29,2,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
27,2,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
29,8,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,7,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
30,5,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
30,8,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,4,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
27,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,2,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
25,6,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
25,2,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
30,1,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
25,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
30,6,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
28,1,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
29,1,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
29,6,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
28,6,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
27,1,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
28,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,6,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
27,6,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
25,1,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,1,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
25,0,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
26,0,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
30,0,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
27,0,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
29,0,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
28,0,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
25,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
30,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
29,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
26,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,8,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,9,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
27,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,11,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,BeVIfUzuzz44sILc37zda6LVfcA=
28,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
31,0,SikpDnp+3y3KlKILmpC3JgJCDGM=,BeVIfUzuzz44sILc37zda6LVfcA=
31,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
20,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
24,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
21,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
19,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
18,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
24,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
16,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
23,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
16,9,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
22,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
24,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
20,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
19,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
21,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
18,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
22,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
17,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
16,14,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
22,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
23,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
17,9,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
21,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
20,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
18,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
17,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
23,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
16,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
19,13,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
22,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
24,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
21,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
20,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
24,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
23,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
19,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
18,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
16,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
22,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
17,12,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
24,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
20,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
18,11,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
17,11,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
16,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
21,11,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
23,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
19,11,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
22,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
17,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
24,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
20,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
19,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
17,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
18,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
16,10,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
23,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
22,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
21,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
23,15,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
21,10,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
20,9,Z4nLphae+1bscsJDxCFWXNJYu5Y=,z3cSpN0e70J1s6DOeAQZABlxbMs=
18,9,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
19,9,SikpDnp+3y3KlKILmpC3JgJCDGM=,z3cSpN0e70J1s6DOeAQZABlxbMs=
20,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,gx074FkvlbfUGAkf9LQxRUfr4QU=
19,7,SikpDnp+3y3KlKILmpC3JgJCDGM=,gx074FkvlbfUGAkf9LQxRUfr4QU=
21,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,gx074FkvlbfUGAkf9LQxRUfr4QU=
19,2,SikpDnp+3y3KlKILmpC3JgJCDGM=,gx074FkvlbfUGAkf9LQxRUfr4QU=
18,7,SikpDnp+3y3KlKILmpC3JgJCDGM=,gx074FkvlbfUGAkf9LQxRUfr4QU=
22,7,Z4nLphae+1bscsJDxCFWXNJYu5Y=,gx074FkvlbfUGAkf9LQxRUfr4QU=
