54,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
53,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
52,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
52,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-8,2GvcgNDKqH1voBT+BOMVX50ggR0=,8jKhzNR8u951cNO6gZrfv2mXXM4=
50,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
55,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
55,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
49,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
56,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
51,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
52,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
51,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
56,-15,2GvcgNDKqH1voBT+BOMVX50ggR0=,muC2nD0nzS9QR+B641q4GOZnoAE=
52,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
54,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
55,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
49,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
52,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
53,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
55,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
56,-12,2GvcgNDKqH1voBT+BOMVX50ggR0=,muC2nD0nzS9QR+B641q4GOZnoAE=
52,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
51,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
52,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
55,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
54,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
52,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
53,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
55,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
52,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
48,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
48,-15,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
52,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
51,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
48,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-12,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
49,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
49,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
48,-14,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
51,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-8,2GvcgNDKqH1voBT+BOMVX50ggR0=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
48,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
48,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
48,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
49,-9,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
55,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
55,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
55,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
55,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
55,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
55,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
53,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
52,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
54,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
55,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
55,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-17,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-24,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
51,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
49,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
48,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
50,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,9vi11H2irKKxMpt5rnKgkVdxCmg=
57,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
57,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
57,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
57,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
57,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
57,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
62,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
59,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
57,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
60,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
63,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
58,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
57,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
56,-8,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8eFr3Zpszu+5CErhvIACueMPOEI=
61,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
57,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
62,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
62,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
58,-20,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
58,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
62,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
58,-19,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-18,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
57,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
62,-23,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
58,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
57,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
62,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
59,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
61,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-21,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
60,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
58,-22,2GvcgNDKqH1voBT+BOMVX50ggR0=,Gj2kD2kj89TXbZ7xpU5zR8QAJ24=
